Customer_Id,Revenue_USD
10297,531.758196
10298,7.8704889
10299,18.600076
10300,55735.891
10301,34959.33892
10302,24228.40896
10303,100.23164400000002
10304,24538.47894
10305,61967.431
10306,2562.2313120000003
10307,5.5474996
10308,163305.18774000002
10309,6473.450876
10310,294863.64319
10311,3525.632256
10312,4.2424374
10313,169091.82208
10314,515.327508
10315,22809.786900000003
10316,53502.00036
10317,5384.561
10318,3506.198868
10319,77536.92001
10320,25518.396570000004
10321,23324.12
10322,1128.29463
10323,4758.1752400000005
10324,45366.3
10325,21118.231
10326,31129.40388
10327,4452.26112
10328,329.981652
10329,541.2566400000001
10330,361882.4089
10331,407.9650368
10332,156.3343763
10333,11.3405079
10334,54610.3757
10335,54679.37803
10336,7976.8013
10337,4773.62094
10338,6100.682130000001
10339,276180.41942
10340,56691.49317
10341,182070.15342
10342,154273.282
10343,8866.237380000002
10344,6164.93781
10345,35981.61205999999
10346,62281.525
10347,346.965708
10348,2781.7925506
10349,9705.81636
10350,9710.7288
10351,1162.728342
10352,758.2865633
10353,1078.9856
10354,19.5317082
10355,0.7518757
10356,405.135304
10357,7645.55598
10358,95964.45674
10359,14980.575230000002
10360,25364.35692
10361,1490.049408
10362,207715.381
10363,179960.08643999998
10364,16.4729
10365,4706.93482
10366,5051.061399999999
10367,1734.7610880000002
10368,69464.46
10369,9708.56024
10370,95361.37011
10371,31440.44364
10372,1204.823897
10373,10117.36
10374,1957.92363
10375,61.9765092
10376,518.101332
10377,209.8280382
10378,21.613104
10379,9039.3954
10380,30015.86964
10381,8692.2276
10382,944.033712
10383,11733.39635
10384,1546.531778
10385,4.5649142000000005
10386,90137.8179
10387,21404.379
10388,4106.775000000001
10389,45447.15324
10390,1338.8038720000002
10391,38824.02439
10392,621829.67351
10393,193.4592842
10394,28189.364180000004
10395,38562.464064
10396,56878.03774
10397,75988.40022
10398,26256.2688
10399,344.929488
10400,11217.853
10401,771.320808
10402,4315.3240000000005
10403,42028.71595
10404,96935.48526
10405,65080.57005000001
10406,2787.551964
10407,461908.14460000006
10408,21233.11008
10409,118.2323472
10410,81491.46918
10411,23807.25081
10412,35051.76675
10413,131150.11781
10414,2420.07233
10415,1535.925216
10416,288339.38841
10417,32372.714
10418,66548.16593999999
10419,305909.92238
10420,59611.9801
10421,37253.563290000006
10422,206014.28777
10423,39803.90765
10424,98442.216
10425,243.193412
10426,3603.844832
10427,15413.98474
10428,19712.2717
10429,1041.300176
10430,18815.4387
10431,24109.85061
10432,22603.88263
10433,243.8576987
10434,4897.1784
10435,1466.286936
10436,39911.532
10437,93810.54
10438,10611.015
10439,8676.8044
10440,49237.32228
10441,9444.274
10442,161141.80282
10443,11576.85674
10444,410.8362079
10445,65539.28328
10446,62235.64642
10447,28792.6304
10448,95178.91554000002
10449,41109.12328
10450,101357.60888
10451,71735.622
10452,23221.22198
10453,74.9848724
10454,2087.360608
10455,5222.11984
10456,257058.3297
10457,2574.594422
10458,176.342848
10459,9343.4622
10460,192276.421
10461,73.063776
10462,52922.896
10463,11483.499
10464,109.4008696
10465,82810.39600000001
10466,115953.4948
10467,102568.3347
10468,26912.04176
10469,16982.376035
10470,6921.856
10471,226.405098
10472,4761.876
10473,100875.94
10474,8639.747800000001
10475,768.621348
10476,15674.856
10477,3231.9954
10478,74796.44528
10479,4639.24054
10480,86.6739199
10481,8976.186
10482,257110.107
10483,24380.03218
10484,35802.945510000005
10485,12718.38778
10486,112.104306
10487,1703.2678600000002
10488,343291.92
10489,91578.51801
10490,86.57090769999999
10491,159185.65445
10492,904.5434706
10493,20.8677403
10494,9437.74756
10495,7.0487568
10496,5.4133134
10497,1356.4544
10498,88201.58254999999
10499,3815.081
10500,7.329491699999999
10501,870.714328
10502,16669.639750000002
10503,103659.277
10504,8108.5085100000015
10505,11627.5649
10506,80455.83755000001
10507,2326.648192
10508,46952.39637
10509,21812.8703
10510,39123.013770000005
10511,76736.15
10512,72670.55833000001
10513,56497.06203
10514,143759.54083
10515,17795.948
10516,485.1670642
10517,6005.426952
10518,17679.7542
10519,58581.08916
10520,43859.90928
10521,33818.68553
10522,6.610298099999999
10523,85539.308352
10524,11399.300612
10525,342388.54306
10526,237.162438
10527,63801.9679
10528,2462.4742
10529,32143.38908
10530,9959.42468
10531,36921.40105
10532,3.4983552
10533,1530.33676
10534,41315.06461
10535,275.0531576
10536,658.6433526000001
10537,8991.121210000001
10538,13640.65596
10539,194738.97817
10540,43772.563
10541,52120.9986
10542,56627.0151
10543,13935.224070000002
10544,15338.45727
10545,673458.87402
10546,86324.44381
10547,1362.013696
10548,7517.449350000001
10549,8794.06902
10550,66791.77304
10551,3507.77302
10552,86706.658
10553,708709.42824
10554,7166.702662000001
10555,1996.1944541
10556,9597.95592
10557,293891.58519
10558,13378.367880000002
10559,43595.64828
10560,9641.72048
10561,4412.782332
10562,527470.4161700001
10563,64609.306
10564,3046.8309440000003
10565,621.686128
10566,29.35957919999999
10567,500.374413
10568,102694.9245
10569,4090.8268
10570,1564.02372
10571,14016.10394
10572,28253.055
10573,8544.839249999999
10574,10198.18254
10575,3018.8029600000004
10576,66063.41100000001
10577,381.9273731
10578,20393.239538
10579,47.4552296
10580,201.3588386
10581,215.12726400000005
10582,7637.325890000001
10583,102064.5262
10584,255.692424
10585,1727.372532
10586,3109.1654
10587,5428.632
10588,34695.70912
10589,100727.24628
10590,9113.81031
10591,1217.009184
10592,15811.2422
10593,7630.0515
10594,115640.574
10595,16320.64654
10596,2012.149566
10597,1523.842416
10598,214453.51605000003
10599,7139.05258
10600,181917.14249
10601,67301.38946
10602,90141.506
10603,5.1993497
10604,489.790674
10605,13540.1762
10606,56136.75163
10607,135748.127
10608,27717.39
10609,1924.571232
10610,41.812896
10611,124554.269
10612,1607.016192
10613,63068.11364
10614,22.9729416
10615,31261.13838
10616,44.61369330000001
10617,62642.93983000001
10618,2479.24642
10619,44787.03462
10620,168953.997
10621,234684.22125000003
10622,40349.70721
10623,964.43568
10624,1170.75861
10625,45599.90700000001
10626,5944.57353
10627,2673.453936
10628,745.18539
10629,261681.858
10630,81636.48138
10631,13227.75386
10632,2452.033984
10633,255584.65733
10634,14001.378
10635,99805.878
10636,8066.58588
10637,180.5285889
10638,1419.520248
10639,38757.82
10640,4390.211012
10641,5879.8197
10642,11181.51775
10643,73538.569
10644,268968.91121000005
10645,20564.41392
10646,58.8546266
10647,19907.49609
10648,73855.321
10649,1253.619264
10650,1122.700432
10651,388.79218
10652,16761.77366
10653,17650.81638
10654,240904.00868000003
10655,64551.77463000001
10656,8236.530200000001
10657,557.755398
10658,164939.05155
10659,14936.16592
10660,139.5081839
10661,88139.33366
10662,4161.261
10663,57160.19296
10664,235883.051
10665,4786.5996000000005
10666,824.348808
10667,192.6138467
10668,2.4868777
10669,480.942
10670,5204.94318
10671,71925.89454000001
10672,7642.18
10673,48715.85069000001
10674,28008.28793
10675,30039.362829
10676,4.902079400000001
10677,70399.419
10678,27584.99388
10679,747.7016755
10680,46494.99749
10681,5969.2199
10682,185968.83926
10683,18409.644396
10684,3036.5960400000004
10685,36035.2692
10686,22839.764
10687,31968.852
10688,8177.953600000001
10689,172.1491769
10690,3.1871616
10691,31390.41187
10692,27440.364
10693,155168.40515
10694,30.120348000000003
10695,40.2207901
10696,3285.40872
10697,74188.338
10698,0.7606022
10699,9.2746288
10700,146310.10700000002
10701,169047.9754
10702,874.284
10703,42660.304
10704,571.0335764
10705,202118.49181
10706,56410.24244
10707,17.095011799999998
10708,61427.77444
10709,19532.345
10710,3049.85196
10711,51.0028723
10712,20403.20969
10713,157.634113
10714,589.687248
10715,27167.206
10716,32431.962400000004
10717,22963.46096
10718,312.769726
10719,37639.127
10720,48610.824
10721,71.4950903
10722,15061.303
10723,75012.68199999999
10724,11991.57792
10725,50494.84245
10726,11524.617860000002
10727,21.4275954
10728,40384.35285
10729,392.319522
10730,75806.49558
10731,7832.991700000001
10732,17975.92118
10733,5567.186688
10734,2.0609089000000003
10735,73259.88382
10736,25762.59114
10737,31595.677560000004
10738,25907.64426
10739,188.713674
10740,34231.37806
10741,2398.847904
10742,9616.606794
10743,102137.5615
10744,9.2832997
10745,530.9705759999999
10746,29366.520000000004
10747,266.890074
10748,1104.18682
10749,5725.959168
10750,4196.10176
10751,54402.793000000005
10752,38350.68753
10753,1211.1886274
10754,637.6314223
10755,45787.156
10756,63066.55221000001
10757,5468.7679800000005
10758,401544.12592
10759,175.4835676
10760,7344.187000000001
10761,8759.431
10762,8128.697238
10763,682.1069804
10764,3163.765052
10765,58183.04678
10766,267017.58231
10767,122787.66179
10768,145958.21001
10769,212355.07966
10770,317.01025880000003
10771,12695.08045
10772,4105.000620000001
10773,16.1286207
10774,41649.24008
10775,31392.3474
10776,67990.624
10777,227.240664
10778,191859.62
10779,506.59584
10780,112093.412
10781,167.258733
10782,78.1675571
10783,8462.74256
10784,2979.6943400000005
10785,44.0746614
10786,741.3387123000001
10787,1591.14536
10788,10710.60608
10789,29360.37986
10790,28846.96772
10791,141682.35804
10792,42.994488
10793,2511.87154
10794,92851.601
10795,154.5208806
10796,9865.20789
10797,9014.262435
10798,1916.435844
10799,151.1566441
10800,2285.60683
10801,41714.18228
10802,6394.38759
10803,293.02428560000004
10804,667.533504
10805,12006.85325
10806,442.56324
10807,1290.772632
10808,97506.63872
10809,20908.668
10810,1136.3400799
10811,70520.471406
10812,166493.03
10813,508.530444
10814,1376.200176
10815,14850.45871
10816,54223.6773
10817,113990.44385
10818,1054.4525999999998
10819,253722.51332
10820,141421.80802
10821,2199.91008
10822,15.8204448
10823,1638.287136
10824,1126.173008
10825,113923.10926
10826,44418.45042
10827,434.4852
10828,83.80315019999999
10829,4467.615255
10830,264735.18175
10831,15014.69973
10832,112697.52416000002
10833,49263.05576
10834,45.87354
10835,36916.25952000001
10836,30885.467
10837,2747.43042
10838,9793.307874
10839,3498.43566
10840,1171.5894
10841,224740.52403
10842,58066.13011
10843,21240.18485
10844,2594.431356
10845,140089.54462
10846,9284.901920000002
10847,0.0
10848,13354.0248
10849,124670.918
10850,43259.14385
10851,284.0842108
10852,15275.72284
10853,52515.234
10854,13.4330472
10855,61725.828
10856,18905.36682
10857,18059.31666
10858,8092.954023
10859,14977.29106
10860,4.2030264
10861,22500.30096
10862,43530.039
10863,1358.95616
10864,224.006004
10865,38401.395648
10866,14531.188940000002
10867,191151.91748
10868,291.69099600000004
10869,31453.857
10870,40641.5488
10871,2043.988398
10872,243362.93974
10873,84489.662
10874,5469.51316
10875,21365.38434
10876,17798.04429
10877,3773.64339
10878,1279.551746
10879,122.657196
10880,39766.74038
10881,13064.65256
10882,6521.197
10883,50965.7876
10884,3291.36663
10885,227480.76782
10886,13035.336
10887,11.0807686
10888,383230.1085
10889,54.54164
10890,119983.00400000002
10891,5159.590528
10892,4165.696080000001
10893,24850.7616
10894,140.1720784
10895,18002.0
10896,50858.36925
10897,13712.240000000002
10898,100.041788
10899,145752.14694
10900,45234.468
10901,21969.20362
10902,205616.4
10903,93844.78942
10904,13025.3682
10905,39574.99624
10906,4096.81804
10907,685.904814
10908,41993.07057
10909,101650.92319
10910,24485.64836
10911,39697.0371
10912,10534.061
10913,90448.1673
10914,29404.895470000003
10915,3600.07362
10916,41801.30145
10917,74225.84
10918,76930.93655000001
10919,1371.76914
10920,64646.39471
10921,167674.40679
10922,31852.178
10923,465.0579478
10924,20127.49086
10925,112630.22974
10926,1141.09084
10927,53937.26726
10928,45822.17492
10929,33836.18406
10930,42633.114
10931,457.3212516
10932,3.3181604999999994
10933,32192.818520000004
10934,17.961226499999995
10935,25604.235
10936,118136.57838
10937,97.8694475
10938,36473.63668
10939,71.1065022
10940,177601.83816
10941,1207.067136
10942,17288.39484
10943,169908.45924
10944,4974.35622
10945,24984.66
10946,28035.450000000004
10947,75486.019
10948,31116.65112
10949,52311.61899
10950,6.9047052
10951,5910.1260600000005
10952,52024.68739000001
10953,184124.31401
10954,24407.279
10955,2340.462144
10956,5981.36589
10957,34072.85282
10958,4945.011
10959,2289.51414
10960,7786.596060000001
10961,9189.836
10962,90438.22828
10963,24579.407
10964,48495.05033
10965,400.453596
10966,25.0185628
10967,135.0993963
10968,294601.97620000003
10969,7947.933030000001
10970,18272.6986
10971,132264.10108
10972,354020.649
10973,129687.4915
10974,131.611213
10975,3206.5386240000003
10976,5085.96
10977,45.7442634
10978,11532.55316
10979,18304.2256
10980,50001.5079
10981,5905.01375
10982,163398.59621000002
10983,43034.5076
10984,29267.96605
10985,26073.88218
10986,25051.1212
10987,3413.171
10988,74836.5442
10989,8397.77488
10990,51421.92577
10991,73170.313
10992,835.936824
10993,18362.48413
10994,3551.15772
10995,11897.19674
10996,68427.73769000001
10997,10034.05374
10998,25007.56
10999,14.2554248
11000,94141.46208
11001,278385.10184
11002,23773.443
11003,4295.82758
11004,32620.28854
11005,78396.288
11006,3387.76975
11007,64.605585
11008,15.571399200000002
11009,6767.25205
11010,6.0403808
11011,59.8770424
11012,193.617132
11013,12797.661
11014,17902.980450000003
11015,7096.486000000001
11016,343579.156
11017,8051.57962
11018,24792.69508
11019,445.6520142
11020,2921.78282
11021,168.4425015
11022,14.6077209
11023,60482.2683
11024,977.58332
11025,18871.5503
11026,5346.50522
11027,57787.61232
11028,12098.816
11029,3923.70916
11030,2893.609676
11031,95437.39051
11032,8827.618970000001
11033,70994.222
11034,33319.224
11035,25.45627
11036,6777.0892
11037,125.174178
11038,8054.235860000001
11039,7027.3612
11040,35130.756576
11041,39700.47922
11042,52959.77
11043,11265.1656
11044,179.7892771
11045,62032.909340000006
11046,2719.5848800000003
11047,508697.67971000005
11048,60546.34
11049,27484.04304
11050,103333.7625
11051,10424.206656
11052,228890.19
11053,48.0049472
11054,56446.08440000001
11055,77230.245
11056,17950.678
11057,53118.63116
11058,32158.59966
11059,9105.4119
11060,12380.26538
11061,542.454354
11062,36738.54047
11063,6956.715579999999
11064,174857.42286000002
11065,21648.64587
11066,1492.24418
11067,39566.56806
11068,14573.9498
11069,132834.52732
11070,4321.474200000001
11071,635.636052
11072,122508.64
11073,24336.116
11074,9565.578138
11075,19238.22548
11076,1020.394145
11077,3139.85673
11078,18410.9393
11079,48292.283
11080,15.9613896
11081,11782.2604
11082,123448.062
11083,9593.13454
11084,63814.331000000006
11085,17290.788
11086,14679.08715
11087,164375.38107
11088,4.799760599999999
11089,31279.557780000003
11090,59.053116
11091,154038.414
11092,24183.542
11093,75105.74583
11094,162934.1568
11095,2326.285056
11096,7949.12257
11097,197461.608
11098,81165.25969
11099,558.564498
11100,190932.00428
11101,289054.29543000006
11102,8144.217000000001
11103,37.7072456
11104,34389.08982
11105,29128.896
11106,11333.4528
11107,574.8759016
11108,59347.278
11109,47824.03885
11110,33055.81299
11111,310662.767
11112,41232.91785
11113,155.16561610000002
11114,20475.80854
11115,30560.545820000003
11116,454.2523754
11117,64333.78162000001
11118,138275.28704
11119,4019.13694
11120,49618.26700000001
11121,46867.746
11122,23331.38787
11123,695.858676
11124,158293.7894
11125,3670.316
11126,341261.37361
11127,49.3063263
11128,22350.49
11129,166868.38231000002
11130,50641.572
11131,33597.86651
11132,601.013736
11133,3847.024536
11134,11242.45251
11135,46092.78967
11136,15.404988
11137,19841.68594
11138,731.5418
11139,7294.823154000001
11140,95699.50717
11141,1158.9067
11142,7046.237080000001
11143,65176.067
11144,2378.150982
11145,5066.860500000001
11146,31.0030092
11147,179.9651758
11148,14264.22941
11149,1388.089206
11150,1407.072636
11151,189270.89285
11152,1202.5905360000002
11153,72364.01000000001
11154,59538.11816
11155,2898.13342
11156,148555.514
11157,77243.77541
11158,217919.981
11159,1848.758
11160,2550.5062520000006
11161,1602.975924
11162,156201.29351000002
11163,60662.89488000001
11164,113112.28984
11165,8.390974
11166,37.2003948
11167,21150.78075
11168,23770.51835
11169,97521.8531
11170,4026.818676
11171,105.945021
11172,7826.449055999999
11173,34644.80743
11174,5096.044704
11175,1522.97808
11176,71.02278
11177,425.798448
11178,25824.601550000003
11179,221370.93073
11180,14612.60496
11181,55531.924
11182,46929.784320000006
11183,11904.09214
11184,147.4763675
11185,5994.3060000000005
11186,604.1915160000001
11187,27.03444
11188,28.6440253
11189,51248.7
11190,2580.71751
11191,3.5468944
11192,796.6580999999999
11193,10471.6118
11194,5733.49231
11195,56613.595
11196,446180.54659
11197,62348.89375
11198,16206.093239999998
11199,278864.73345
11200,138.9607236
11201,4479.77325
11202,27026.97675
11203,76183.84524
11204,4130.436128
11205,290003.72154
11206,17621.805418
11207,82462.20818000002
11208,33391.81917
11209,165647.144
11210,24.274712800000003
11211,40942.651
11212,113.1573586
11213,152951.49666
11214,1524.7386
11215,25.3755183
11216,6157.25436
11217,63159.83636
11218,96.492036
11219,18183.1382
11220,7090.063296
11221,107785.20699
11222,34943.2058
11223,1389.107368
11224,10772.5759
11225,39343.602750000005
11226,45136.048
11227,25866.04013
11228,28742.95115
11229,13933.17352
11230,43798.088736000005
11231,2431.023696
11232,23496.52053
11233,110824.05094
11234,14478.7552
11235,327400.43657
11236,24932.82
11237,64175.40571000001
11238,6286.23801
11239,36015.20726
11240,15173.165083999998
11241,2259.890712
11242,1102.114724
11243,71818.845
11244,22874.3281
11245,5694.3148
11246,117690.019
11247,0.0
11248,4318.558208
11249,10425.40875
11250,108886.32281
11251,81442.10526
11252,67526.114
11253,3240.305664
11254,18909.067120000003
11255,2019.166596
11256,2712.017952
11257,8.384817
11258,51597.878
11259,50161.33958
11260,4.4103315
11261,16906.07562
11262,6976.40624
11263,72187.74100000001
11264,1508.936424
11265,49737.381250000006
11266,39551.70278
11267,215424.599
11268,33827.66855
11269,21785.582
11270,31095.61
11271,20786.71638
11272,2081.3618
11273,903.73266
11274,121629.549
11275,125593.389
11276,420.751728
11277,6245.544400000001
11278,25.2472626
11279,164.5888567
11280,137887.609
11281,46.961171
11282,455.38497000000007
11283,3409.3129000000004
11284,45178.369
11285,16991.692039999998
11286,58890.06111000001
11287,6214.0692500000005
11288,3718.38208
11289,16195.88272
11290,5.4683276
11291,534.139428
11292,1183.708876
11293,1260.658746
11294,72.28686239999999
11295,3687.90914
11296,6238.09485
11297,97685.28185
11298,11678.159136
11299,59681.216680000005
11300,476.956288
11301,19493.780400000003
11302,11482.60425
11303,4909.672484999999
11304,303602.14654
11305,572.269716
11306,38912.822
11307,332.192436
11308,24.636488
11309,126120.50356
11310,1403.995008
11311,4285.87132
11312,26.2804528
11313,3280.27018
11314,21540.21008
11315,958.18104
11316,59431.3075
11317,109304.77926
11318,1006.379976
11319,54791.37219999999
11320,3692.17305
11321,4.547026
11322,5109.66712
11323,19758.74474
11324,33869.770000000004
11325,6485.6481300000005
11326,11038.849768
11327,3.7352144
11328,33202.61847
11329,270066.17497000005
11330,59.496375
11331,1100.571936
11332,14668.432100000002
11333,8134.2355
11334,67279.89793
11335,91.1707726
11336,102071.74854000002
11337,6584.957568
11338,49643.60201
11339,54512.50848
11340,165.163176
11341,47311.70178
11342,611.5536
11343,574.89516
11344,17437.230310000003
11345,92933.5073
11346,1967.354568
11347,6059.3178800000005
11348,555.751644
11349,1512.64964
11350,387.634872
11351,379.4596456
11352,1232.3937959999998
11353,338.1159757
11354,2119.5499200000004
11355,48124.63959
11356,37081.9705
11357,6116.03578
11358,5908.28062
11359,8918.61975
11360,128745.70534
11361,19470.33755
11362,1670.670036
11363,10546.072835
11364,132980.8
11365,1426.48548
11366,12521.32159
11367,8494.378272
11368,18081.273
11369,125032.18979
11370,127.206648
11371,15134.9212
11372,15745.178999999998
11373,188.66352
11374,143.71582800000002
11375,63266.58416
11376,24507.7252
11377,157266.00373
11378,2412.3464400000003
11379,24898.1214
11380,7241.99815
11381,13.819680000000002
11382,31105.53936
11383,9.822736
11384,995.5159959
11385,8672.884942
11386,16775.451
11387,105487.30744
11388,39250.166
11389,6727.40304
11390,4375.1902
11391,117853.98952
11392,3700.19259
11393,134268.27477
11394,207414.21224
11395,9722.16189
11396,362.3431958000001
11397,3398.58545
11398,7322.85204
11399,69939.85
11400,7413.53756
11401,14088.89922
11402,51053.747
11403,16530.06
11404,2618.524235
11405,45342.3402
11406,1314.138636
11407,57802.84238
11408,49548.33120000001
11409,565.83888
11410,8292.6602
11411,244519.657
11412,511.8980967
11413,1115.44272
11414,21304.76502
11415,166147.17836000002
11416,16715.752699999997
11417,26189.24034
11418,5519.2336000000005
11419,3807.45904
11420,267.537732
11421,39044.891090000005
11422,15787.02372
11423,1789.48359
11424,17195.685
11425,3790.441
11426,70569.318
11427,232882.178
11428,202191.6864
11429,24458.23968
11430,1288.83358
11431,59082.15508
11432,24239.54099
11433,148584.0
11434,730.856052
11435,25772.324310000004
11436,87557.9669
11437,21487.283
11438,22309.12353
11439,29.052171200000004
11440,5382.99102
11441,98665.49574
11442,6779.455002
11443,217566.77248
11444,371494.00894
11445,4725.6066
11446,12844.95848
11447,206.779884
11448,39699.2061
11449,798.463236
11450,1475.9162
11451,85492.16201
11452,137776.09859
11453,178633.70524999997
11454,49740.66633
11455,5963.6603700000005
11456,1489.0092127
11457,36250.3698
11458,492.498
11459,25951.881
11460,81.997836
11461,3611.12
11462,67.4682764
11463,2202.760068
11464,2369.49273
11465,15291.866150000002
11466,32.8311624
11467,2.404452
11468,2105.773908
11469,7504.68268
11470,2697.03252
11471,40214.97121
11472,14875.16724
11473,120.3351264
11474,1067.294668
11475,18339.315
11476,8843.059000000001
11477,20092.66025
11478,2539.599456
11479,5.995421099999999
11480,12170.07018
11481,268.4159025
11482,106605.86623
11483,2161.3676
11484,2019.362616
11485,5358.967104
11486,2798.3890200000005
11487,29.4436128
11488,162.1720254
11489,9379.316
11490,215.9408808
11491,87.940127
11492,19620.120780000005
11493,145.2266912
11494,91645.80024
11495,44.6774752
11496,126634.058
11497,42447.795880000005
11498,29255.25556
11499,122011.21446
11500,5873.53977
11501,1115.577972
11502,9224.86184
11503,1482.24249
11504,289.60806
11505,107.697944
11506,3206.23
11507,3307.34404
11508,51295.877
11509,56468.53737
11510,7317.61954
11511,24551.016750000003
11512,33570.81706
11513,3651.88387
11514,103.9374618
11515,38630.01946
11516,219662.77756
11517,689.949528
11518,120.093204
11519,6697.6
11520,39020.08706
11521,4613.70112
11522,55803.36641
11523,84936.039
11524,12686.693600000002
11525,65791.10508000001
11526,1207.2299186
11527,27354.18329
11528,48614.863
11529,47156.1447
